Traffic,Threat,URL Filtering,Data Filtering,HIP Match,GlobalProtect,IP-Tag,User-ID,Decryption,Tunnel Inspection,SCTP,Authentication,Config,System,Correlated Events,GTP,Audit
future_use,future_use,future_use,future_use,future_use,future_use,future_use,future_user,future_use,future_use,future_use,future_use,future_use,future_use,future_use,future_use,serial_number
receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,generate_time
serial_number,serial_number,serial_number,serial_number,serial_number,serial_number,serial,serial_number,serial_number,serial_number,serial_number,serial_number,serial_number,serial_number,serial_number,serial_number,threat/content_type
type,type,type,type,type,type,type,type,type,type,type,type,type,type,type,type,future_use
threat/content_type,threat/content_type,threat/content_type,threat/content_type,threat/content_type,threat/content_type,threat/content_type,threat/content_type,threat/content_type,subtype,future_use,threat/content_type,subtype,content/threat_type,content/threat_type,threat/content_type,event_id
future_use,future_use,future_use,future_use,future_use,future_use,future_use,future_use,config_version,future_use,future_use,future_use,future_use,future_use,future_use,future_use,object
generated_time,generated_time,generated_time,generated_time,generated_time,generated_time,generate_time,generated_time,generate_time,generated_time,generated_time,generated_time,generated_time,generated_time,generated_time,generated_time,cli_command
source_address,source_address,source_address,source_address,source_user,virtual_system,virtual_system,virtual_system,source_address,source_address,source_address,virtual_system,host,virtual_system,source_address._source_user,source_address,severity
destination_address,destination_address,destination_address,destination_address,virtual_system,event_id,source_ip,source_ip,destination_address,destination_address,destination_address,source_ip,virtual_system,event_id,virtual_system,destination_address,
nat_source_ip,nat_source_ip,nat_source_ip,nat_source_ip,machine_name,stage,tag_name,user,nat_source_ip,nat_source_ip,future_use,user,command,object,category,future_use,
nat_destination_ip,nat_destination_ip,nat_destination_ip,nat_destination_ip,operating_system,authentication_method,event_id,data_source_name,nat_destination_ip,nat_destination_ip,future_use,normalize_user,admin,future_use,severity,future_use,
rule_name,rule_name,rule_name,rule_name,source_address,tunnel_type,repeat_count,event_id,rule,rule_name,rule_name,object,client,future_use,device_group_hierarchy_level_1,rule_name,
source_user,source_user,source_user,source_user,hip,source_user,timeout,repeat_count,source_user,source_user,future_use,authentication_policy,result,module,device_group_hierarchy_level_2,future_use,
destination_user,destination_user,destination_user,destination_user,repeat_count,source_region,data_source_name,time_out_threshold,destination_user,destination_user,future_use,repeat_count,configuration_path,severity,device_group_hierarchy_level_3,future_use,
application,application,application,application,hip_type,machine_name,data_source_type,source_port,application,application,future_use,authentication_id,before_change_detail,description,device_group_hierarchy_level_4,application,
virtual_system,virtual_system,virtual_system,virtual_system,future_use,public_ip,data_source_subtype,destination_port,virtual_system,virtual_system,virtual_system,vendor,after_change_detail,sequence_number,virtual_system_name,virtual_system,
source_zone,source_zone,source_zone,source_zone,future_use,public_ipv6,sequence_number,data_source,source_zone,source_zone,source_zone,log_action,sequence_number,action_flags,device_name,source_zone,
destination_zone,destination_zone,destination_zone,destination_zone,sequence_number,private_ip,action_flags,data_source_type,destination_zone,destination_zone,destination_zone,server_profile,action_flags,device_group_hierarchy_level_1,virtual_system_id,destination_zone,
inbound_interface,inbound_interface,inbound_interface,inbound_interface,action_flags,private_ipv6,dg_hierarchy_level_1,sequence_number,inbound_interface,inbound_interface,inbound_interface,description,device_group_hierarchy_level_1,device_group_hierarchy_level_2,object_name,inbound_interface,
outbound_interface,outbound_interface,outbound_interface,outbound_interface,device_group_hierarchy_level_1,host_id,dg_hierarchy_level_2,action_flags,outbound_interface,outbound_interface,outbound_interface,client_type,device_group_hierarchy_level_2,device_group_hierarchy_level_3,object_id,outbound_interface,
log_action,log_action,log_action,log_action,device_group_hierarchy_level_2,serial_number,dg_hierarchy_level_3,device_group_hierarchy_level_1,log_action,log_action,log_action,event_type,device_group_hierarchy_level_3,device_group_hierarchy_level_4,evidence,log_action,
future_use,future_use,future_use,future_use,device_group_hierarchy_level_3,client_version,dg_hierarchy_level_4,device_group_hierarchy_level_2,time_logged,future_use,future_use,factor_number,device_group_hierarchy_level_4,virtual_system_name,,future_use,
session_id,session_id,session_id,session_id,device_group_hierarchy_level_4,client_os,virtual_system_name,device_group_hierarchy_level_3,session_id,session_id,session_id,sequence_number,virtual_system_name,device_name,,session_id,
repeat_count,repeat_count,repeat_count,repeat_count,virtual_system_name,client_os_version,device_name,device_group_hierarchy_level_4,repeat_count,repeat_count,repeat_count,action_flags,device_name,future_use,,future_use,
source_port,source_port,source_port,source_port,device_name,repeat_count,virtual_system_id,virtual_system_name,source_port,source_port,source_port,device_group_hierarchy_1,device_group,future_use,,source_port,
destination_port,destination_port,destination_port,destination_port,virtual_system_id,reason,high_resolution_timestamp,device_name,destination_port,destination_port,destination_port,device_group_hierarchy_2,audit_comment,high_resolution_timestamp,,destination_port,
nat_source_port,nat_source_port,nat_source_port,nat_source_port,ipv6_source_address,error,cluster_name,virtual_system_id,nat_source_port,nat_source_port,future_use,device_group_hierarchy_3,future_use,,,future_use,
nat_destination_port,nat_destination_port,nat_destination_port,nat_destination_port,host_id,description,,factor_type,nat_destination_port,nat_destination_port,future_use,device_group_hierarchy_4,high_resolution_timestamp,,,future_use,
